""	"feature"	"metadata"	"value"	"coef"	"stderr"	"pval"	"qval"	"base.model"	"tweedie.index"	"N"	"N.not.zero"	"percent.zero"	"HMDB"
"HMDB0000350"	"3-hydroxysebacate"	"Group"	"Severe"	1.07669002019987	0.329223594518236	0.00156493589505418	0.0130864969111314	"CPLM"	1.974	96	96	0	"HMDB0000350"
"HMDB0000932"	"tauro-beta-muricholate"	"Group"	"Severe"	-2.12702662208815	0.650781547041331	0.00157461958011396	0.0131276710303937	"CPLM"	1.99	96	96	0	"HMDB0000932"
"HMDB0000191"	"aspartate"	"Group"	"Severe"	0.372727330938041	0.114409163211493	0.00162748973938405	0.013472943335196	"CPLM"	1.435	96	96	0	"HMDB0000191"
"HMDB0000446"	"N2-acetyllysine"	"Group"	"Severe"	-0.823545268328232	0.255048031732663	0.00178040474011451	0.0145654328504844	"CPLM"	1.672	96	96	0	"HMDB0000446"
"HMDB0000252"	"sphingosine"	"Group"	"Severe"	-0.850954183039225	0.263668927543981	0.00178938736966284	0.0146161173933208	"CPLM"	1.72	96	96	0	"HMDB0000252"
"HMDB0062551"	"4-ethylphenyl sulfate"	"Group"	"Severe"	-1.89824269959472	0.593823422371679	0.00196763722514224	0.0157557394419278	"CPLM"	1.99	96	96	0	"HMDB0062551"
"HMDB0000731"	"cysteine s-sulfate"	"Group"	"Severe"	0.529046990632175	0.167131255798905	0.00216551210865202	0.0169999184098371	"CPLM"	1.471	96	96	0	"HMDB0000731"
"HMDB0000701"	"hexanoylglycine (C6)"	"Group"	"Severe"	1.05696455749336	0.336086107709866	0.00230579008205096	0.0176144558964037	"CPLM"	1.99	96	96	0	"HMDB0000701"
"HMDB0000631"	"glycodeoxycholate"	"Group"	"Severe"	-1.53774262591818	0.491222639670161	0.00240976348904966	0.0181300652261942	"CPLM"	1.99	96	96	0	"HMDB0000631"
"HMDB0041623"	"N6-carbamoylthreonyladenosine"	"Group"	"Severe"	0.492605010202656	0.157589446111408	0.00244342110609955	0.0183047146862658	"CPLM"	1.882	96	96	0	"HMDB0041623"
"HMDB0000855"	"nicotinamide riboside"	"Group"	"Severe"	0.502423137367166	0.16226845734471	0.0026728187275856	0.0196581506415973	"CPLM"	1.478	96	96	0	"HMDB0000855"
"HMDB0012141"	"2,3-dihydroxyisovalerate"	"Group"	"Severe"	-0.955668806109924	0.309292414513953	0.00272485957784872	0.0199569324388809	"CPLM"	1.99	96	96	0	"HMDB0012141"
"HMDB0000696"	"methionine"	"Group"	"Severe"	-0.315220523756221	0.102582549870676	0.00286797500131475	0.0207690654902977	"CPLM"	1.99	96	96	0	"HMDB0000696"
"HMDB0240294"	"2-O-methylascorbic acid"	"Group"	"Severe"	0.532309899208853	0.173591546960498	0.00292358727019652	0.0210884341745674	"CPLM"	1.99	96	96	0	"HMDB0240294"
"HMDB0000759"	"leucylglycine"	"Group"	"Severe"	-1.19438568084047	0.390756023842337	0.00301116881536459	0.0216148592850169	"CPLM"	1.99	96	96	0	"HMDB0000759"
"HMDB0002931"	"N-acetylserine"	"Group"	"Severe"	0.359473282435133	0.117613570746508	0.00301305532748806	0.0216148592850169	"CPLM"	1.99	96	96	0	"HMDB0002931"
"HMDB0000929"	"tryptophan"	"Group"	"Severe"	-0.247220231098893	0.081651637479987	0.003282031192982	0.0231019752697955	"CPLM"	1.058	96	96	0	"HMDB0000929"
"HMDB0168668"	"methyl-4-hydroxybenzoate sulfate"	"Group"	"Severe"	-1.92650002909059	0.636930825462177	0.00331226074141263	0.0232835058015654	"CPLM"	1.99	96	96	0	"HMDB0168668"
"HMDB0012458"	"7-HOCA"	"Group"	"Severe"	-0.913736143140825	0.304363509546267	0.00354128602299589	0.0245807826687718	"CPLM"	1.891	96	96	0	"HMDB0012458"
"HMDB0010384"	"1-stearoyl-GPC (18:0)"	"Group"	"Severe"	-0.260998285952216	0.0881381817673624	0.00399448717256382	0.0269936736249029	"CPLM"	1.582	96	96	0	"HMDB0010384"
"HMDB0061695"	"1-palmitoyl-GPI* (16:0)"	"Group"	"Severe"	-0.54923725247066	0.186183002388477	0.0041283381992698	0.0276135274451158	"CPLM"	1.99	96	96	0	"HMDB0061695"
"HMDB0029968"	"ethyl beta-glucopyranoside"	"Group"	"Severe"	-1.03834071917637	0.352837980782659	0.00421564520400028	0.0280543698601237	"CPLM"	1.99	96	96	0	"HMDB0029968"
"HMDB0000625"	"gluconate"	"Group"	"Severe"	0.405719294449796	0.138800311004124	0.00446580313908243	0.0292252538858569	"CPLM"	1.99	96	96	0	"HMDB0000625"
"HMDB0011745"	"N-acetylmethionine"	"Group"	"Severe"	-0.740801555057244	0.255271005260662	0.004746602484439	0.0303921653582394	"CPLM"	1.754	96	96	0	"HMDB0011745"
"HMDB0011533"	"2-palmitoylglycerol (16:0)"	"Group"	"Severe"	-0.625847657316534	0.216017233374466	0.0048130703305763	0.0306404317134522	"CPLM"	1.682	96	96	0	"HMDB0011533"
"HMDB0003357"	"N-alpha-acetylornithine"	"Group"	"Severe"	0.354279835694077	0.122340731846107	0.00483211466479557	0.030714677942046	"CPLM"	1.99	96	96	0	"HMDB0003357"
"HMDB0000687"	"leucine"	"Group"	"Severe"	-0.234400569065249	0.0812344524991117	0.00497882773258673	0.031532575639716	"CPLM"	1.821	96	96	0	"HMDB0000687"
"HMDB0000715"	"kynurenate"	"Group"	"Severe"	0.72755571335791	0.254150940166105	0.00531601875533551	0.0333060960011702	"CPLM"	1.99	96	96	0	"HMDB0000715"
"HMDB0007970"	"1-palmitoyl-2-stearoyl-GPC (16:0/18:0)"	"Group"	"Severe"	-0.282936819873247	0.0989097703127894	0.00534868309939689	0.0334707567699729	"CPLM"	1.99	96	96	0	"HMDB0007970"
"HMDB0000209"	"phenylacetate"	"Group"	"Severe"	0.507027825110738	0.177689598920504	0.00545868268067791	0.0340372556212544	"CPLM"	1.99	96	96	0	"HMDB0000209"
"HMDB0000508"	"ribitol"	"Group"	"Severe"	0.234898356633193	0.0823952275473982	0.00549901911329069	0.0342074213880147	"CPLM"	1.99	96	96	0	"HMDB0000508"
"HMDB0000489"	"N-acetylglucosaminylasparagine"	"Group"	"Severe"	-1.13573918178348	0.398503435286528	0.00551259581437123	0.0342512469793397	"CPLM"	1.99	96	96	0	"HMDB0000489"
"HMDB0061643"	"3-carboxy-4-methyl-5-pentyl-2-furanpropionate (3-CMPFP)"	"Group"	"Severe"	-0.840592257737993	0.29911132971706	0.006172239090611	0.0372894260266867	"CPLM"	1.99	96	96	0	"HMDB0061643"
"HMDB0240594"	"N-palmitoyltaurine"	"Group"	"Severe"	-0.718048307277626	0.256245993701305	0.00631564454269523	0.0378505599793072	"CPLM"	1.758	96	96	0	"HMDB0240594"
"HMDB0007972"	"1-palmitoyl-2-oleoyl-GPC (16:0/18:1)"	"Group"	"Severe"	0.219222733204571	0.0784687333359069	0.00646773609863182	0.0384544309537701	"CPLM"	1.99	96	96	0	"HMDB0007972"
"HMDB0000050"	"adenosine"	"Group"	"Severe"	0.463138430052316	0.16677205286649	0.00677889127220376	0.0399870706765315	"CPLM"	1.471	96	96	0	"HMDB0000050"
"HMDB0000539"	"arabonate/xylonate"	"Group"	"Severe"	0.392375278613888	0.141426204785329	0.00682969813304472	0.040159401545832	"CPLM"	1.99	96	96	0	"HMDB0000539"
"HMDB0035227"	"tartronate (hydroxymalonate)"	"Group"	"Severe"	-0.482473874541883	0.174773983715633	0.00710033183721608	0.0413712668381791	"CPLM"	1.494	96	96	0	"HMDB0035227"
"HMDB0003331"	"1-methyladenosine"	"Group"	"Severe"	0.284813747156904	0.103479256258302	0.00726471589926989	0.0421323105470026	"CPLM"	1.99	96	96	0	"HMDB0003331"
"HMDB0240652"	"3-hydroxypyridine sulfate"	"Group"	"Severe"	-1.70403708601601	0.620491860864617	0.00738964554983916	0.0427199423956905	"CPLM"	1.99	96	96	0	"HMDB0240652"
"HMDB0002201"	"carboxyethyl-GABA"	"Group"	"Severe"	0.262898094825029	0.0960687386254314	0.00759223664812984	0.0436075454356987	"CPLM"	1.99	96	96	0	"HMDB0002201"
"HMDB0000688"	"isovalerylcarnitine (C5)"	"Group"	"Severe"	0.461276779462574	0.170864571066931	0.00840954749623083	0.0470647460728223	"CPLM"	1.616	96	96	0	"HMDB0000688"
"HMDB0000019"	"3-methyl-2-oxobutyrate"	"Group"	"Severe"	-0.555021081266642	0.206536059105691	0.00870119466581675	0.0483684551767867	"CPLM"	1.633	96	96	0	"HMDB0000019"
"HMDB0011564"	"1-palmitoylglycerol (16:0)"	"Group"	"Severe"	-0.493019541013734	0.183635657505772	0.00876153618678921	0.0485681773398759	"CPLM"	1.99	96	96	0	"HMDB0011564"
"HMDB0013816"	"2,4-di-tert-butylphenol"	"Group"	"Severe"	-0.192366852158999	0.0718258265028581	0.00892004307136072	0.0492905225144527	"CPLM"	1.99	96	96	0	"HMDB0013816"
"HMDB0013220"	"beta-citrylglutamate"	"Group"	"Severe"	-0.873665918822214	0.329320762476598	0.00955933925566184	0.0518935559593071	"CPLM"	1.871	96	96	0	"HMDB0013220"
"HMDB0000529"	"5-dodecenoate (12:1n7)"	"Group"	"Severe"	0.581392929061976	0.220268423766792	0.00991599495219839	0.0532781532062791	"CPLM"	1.841	96	96	0	"HMDB0000529"
"HMDB0000211"	"myo-inositol"	"Group"	"Severe"	0.316522697070023	0.120457053640841	0.0102384161195408	0.0543974205986546	"CPLM"	1.99	96	96	0	"HMDB0000211"
"HMDB0061656"	"3-hydroxymyristate"	"Group"	"Severe"	0.361588693973445	0.138336826586717	0.0106292387674167	0.0558380417663145	"CPLM"	1.99	96	96	0	"HMDB0061656"
"HMDB0034367"	"gamma-glutamylmethionine"	"Group"	"Severe"	-0.454806428442637	0.176762964721233	0.0118617578578026	0.0605677295095588	"CPLM"	1.654	96	96	0	"HMDB0034367"
"HMDB0000292"	"xanthine"	"Group"	"Severe"	0.288333328498972	0.112094257134433	0.0118850217642567	0.0606274845639707	"CPLM"	1.99	96	96	0	"HMDB0000292"
"HMDB0001434"	"3-methoxytyrosine"	"Group"	"Severe"	0.40622418709767	0.15802559126011	0.0119364541763068	0.0607716171850029	"CPLM"	1.523	96	96	0	"HMDB0001434"
"HMDB0000854"	"formiminoglutamate"	"Group"	"Severe"	1.31469216864377	0.511956154043189	0.0120210002612311	0.0611230486700134	"CPLM"	1.99	96	96	0	"HMDB0000854"
"HMDB0000512"	"N-acetylphenylalanine"	"Group"	"Severe"	0.294678255108782	0.116412339276734	0.0132494089599688	0.0658577256740059	"CPLM"	1.99	96	96	0	"HMDB0000512"
"HMDB0001123"	"anthranilate"	"Group"	"Severe"	0.640754074553559	0.254284632690323	0.0136576192293227	0.067226333964993	"CPLM"	1.99	96	96	0	"HMDB0001123"
"HMDB0000201"	"acetylcarnitine (C2)"	"Group"	"Severe"	1.03454490609989	0.412357415901313	0.0140576553147026	0.0688313207005607	"CPLM"	1.99	96	96	0	"HMDB0000201"
"HMDB0000271"	"sarcosine"	"Group"	"Severe"	-0.482407291757115	0.192688609039016	0.0142544257417037	0.0696646864766955	"CPLM"	1.99	96	96	0	"HMDB0000271"
"HMDB0000532"	"N-acetylglycine"	"Group"	"Severe"	0.318445834439243	0.12759828771531	0.0145513491103071	0.070851694275256	"CPLM"	1.99	96	96	0	"HMDB0000532"
"HMDB0013713"	"N-acetyltryptophan"	"Group"	"Severe"	-0.312856271828128	0.125957325543688	0.0150095105807042	0.0726776301802517	"CPLM"	1.99	96	96	0	"HMDB0013713"
"HMDB0011503"	"1-palmitoyl-GPE (16:0)"	"Group"	"Severe"	0.279260185536846	0.112668010587765	0.0152150371265152	0.0734319072399386	"CPLM"	1.99	96	96	0	"HMDB0011503"
"HMDB0000230"	"N-acetylneuraminate"	"Group"	"Severe"	0.354890176917073	0.143548127903418	0.0154681488946988	0.0743077834167335	"CPLM"	1.99	96	96	0	"HMDB0000230"
"HMDB0000407"	"alpha-hydroxyisovalerate"	"Group"	"Severe"	-0.476466956254886	0.19458789944429	0.0164474482111701	0.0781253790030582	"CPLM"	1.99	96	96	0	"HMDB0000407"
"HMDB0000792"	"sebacate (C10-DC)"	"Group"	"Severe"	0.687369515148873	0.281561032721435	0.0167609751507396	0.0790418648295669	"CPLM"	1.99	96	96	0	"HMDB0000792"
"HMDB0000176"	"maleate"	"Group"	"Severe"	0.295451473969722	0.121642972951969	0.0173064746135406	0.0809591015819865	"CPLM"	1.511	96	96	0	"HMDB0000176"
"HMDB0000666"	"heptanoate (7:0)"	"Group"	"Severe"	-0.190446298451447	0.0785137947666299	0.0174493436444709	0.0812499150779326	"CPLM"	1.94	96	96	0	"HMDB0000666"
"HMDB0003869"	"gamma-glutamyl-epsilon-lysine"	"Group"	"Severe"	-0.241976050127535	0.0998157751351123	0.0175128397502862	0.0813439607178925	"CPLM"	1.99	96	96	0	"HMDB0003869"
"HMDB0000714"	"hippurate"	"Group"	"Severe"	-0.950326996656404	0.39426339912062	0.0181450002555533	0.0828132126545878	"CPLM"	1.99	96	96	0	"HMDB0000714"
"HMDB0011635"	"p-cresol sulfate"	"Group"	"Severe"	-0.956816004654693	0.397948222379801	0.0184259225383731	0.0835861053557342	"CPLM"	1.99	96	96	0	"HMDB0011635"
"HMDB0000190"	"lactate"	"Group"	"Severe"	-0.264119778432834	0.109899720453731	0.018477415822666	0.083747250280087	"CPLM"	1.99	96	96	0	"HMDB0000190"
"HMDB0000856"	"N-acetylcitrulline"	"Group"	"Severe"	-1.19383018221323	0.496982990241348	0.0185305255800011	0.0839154370824921	"CPLM"	1.99	96	96	0	"HMDB0000856"
"HMDB0011749"	"2-piperidinone"	"Group"	"Severe"	-0.814896367493856	0.339476029061104	0.0186111331388072	0.084207749939521	"CPLM"	1.99	96	96	0	"HMDB0011749"
"HMDB0029159"	"gamma-glutamylthreonine"	"Group"	"Severe"	-0.286586373235534	0.120913680560525	0.0200986500688102	0.0892252419874397	"CPLM"	1.99	96	96	0	"HMDB0029159"
"HMDB0000097"	"choline"	"Group"	"Severe"	-0.162000745779535	0.0685606795600539	0.0204722897272432	0.0905199724533416	"CPLM"	1.99	96	96	0	"HMDB0000097"
"HMDB0000131"	"glycerol"	"Group"	"Severe"	0.270371760899112	0.11462666241134	0.020688465396127	0.0911048031038833	"CPLM"	1.99	96	96	0	"HMDB0000131"
"HMDB0062544"	"16a-hydroxy DHEA 3-sulfate"	"Group"	"Severe"	0.571525578391177	0.243514461965429	0.0213080852561953	0.0930388002360433	"CPLM"	1.739	96	96	0	"HMDB0062544"
"HMDB0000827"	"stearate (18:0)"	"Group"	"Severe"	-0.162537525778919	0.0696252104917954	0.0219879106936315	0.0955790653663967	"CPLM"	1.99	96	96	0	"HMDB0000827"
"HMDB0028854"	"glycylvaline"	"Group"	"Severe"	-0.552740853330634	0.236952833393542	0.02208494184689	0.0958720488783869	"CPLM"	1.674	96	96	0	"HMDB0028854"
"HMDB0000123"	"glycine"	"Group"	"Severe"	-0.185924152389864	0.0800675906899055	0.0226783419597663	0.0974902202446286	"CPLM"	1.99	96	96	0	"HMDB0000123"
"HMDB0003219"	"sedoheptulose"	"Group"	"Severe"	0.678407542231109	0.294362997050938	0.0236832475643697	0.10105366169858	"CPLM"	1.832	96	96	0	"HMDB0003219"
"HMDB0029151"	"gamma-glutamylhistidine"	"Group"	"Severe"	-0.223948029490249	0.0978904334793349	0.0246964376026018	0.104270142988997	"CPLM"	1.493	96	96	0	"HMDB0029151"
"HMDB0000070"	"pipecolate"	"Group"	"Severe"	-0.594464720762345	0.261264971201333	0.0254635557056084	0.107059500755914	"CPLM"	1.808	96	96	0	"HMDB0000070"
"HMDB0240663"	"3-methyl catechol sulfate (1)"	"Group"	"Severe"	-1.44599060726872	0.636448994502489	0.0256752536771827	0.107626722848238	"CPLM"	1.99	96	96	0	"HMDB0240663"
"HMDB0001085"	"leukotriene B4"	"Group"	"Severe"	0.514355594458747	0.22649703087446	0.0257416501516479	0.107774460642574	"CPLM"	1.745	96	96	0	"HMDB0001085"
"HMDB0240253"	"N-acetyltaurine"	"Group"	"Severe"	-0.314207623192985	0.138371243697378	0.0257516016752756	0.107774460642574	"CPLM"	1.99	96	96	0	"HMDB0240253"
"HMDB0011103"	"1,7-dimethylurate"	"Group"	"Severe"	-1.39671273113998	0.617496764843389	0.0263178714025082	0.109775093160446	"CPLM"	1.99	96	96	0	"HMDB0011103"
"HMDB0000424"	"2-hydroxysebacate"	"Group"	"Severe"	0.377327913004731	0.167155083832088	0.0266123137756615	0.110599275719263	"CPLM"	1.99	96	96	0	"HMDB0000424"
"HMDB0000522"	"3-methylglutaconate"	"Group"	"Severe"	0.397031140269525	0.175879378262438	0.0266088248547007	0.110599275719263	"CPLM"	1.99	96	96	0	"HMDB0000522"
"HMDB0062121"	"dihydroferulate"	"Group"	"Severe"	-0.622485076047897	0.276042767611338	0.0267638757048209	0.11094843019453	"CPLM"	1.732	96	96	0	"HMDB0062121"
"HMDB0061684"	"N-acetylisoleucine"	"Group"	"Severe"	-0.304593996408266	0.137050007991157	0.0289692097421376	0.118405717761317	"CPLM"	1.99	96	96	0	"HMDB0061684"
"HMDB0000207"	"oleate/vaccenate (18:1)"	"Group"	"Severe"	0.387889516491969	0.175557385338172	0.0298962096319807	0.12078252951472	"CPLM"	1.99	96	96	0	"HMDB0000207"
"HMDB0002039"	"2-pyrrolidinone"	"Group"	"Severe"	-0.274523825758097	0.124586339016797	0.0303311764876156	0.121951395530811	"CPLM"	1.489	96	96	0	"HMDB0002039"
"HMDB0032055"	"N-acetylhistidine"	"Group"	"Severe"	-0.57462360218171	0.262149779657535	0.0311827361148044	0.123974426221406	"CPLM"	1.639	96	96	0	"HMDB0032055"
"HMDB0000248"	"thyroxine"	"Group"	"Severe"	-0.255762899494133	0.116772733266185	0.031310544307908	0.124361794151905	"CPLM"	1.023	96	96	0	"HMDB0000248"
"HMDB0013676"	"2,6-dihydroxybenzoic acid"	"Group"	"Severe"	-0.522205877026357	0.238864300941559	0.031616730980193	0.125199476337314	"CPLM"	1.784	96	96	0	"HMDB0013676"
"HMDB0011561"	"1-myristoylglycerol (14:0)"	"Group"	"Severe"	-0.742789189337007	0.340142418220355	0.0318023282505251	0.125512995829376	"CPLM"	1.806	96	96	0	"HMDB0011561"
"HMDB0000222"	"palmitoylcarnitine (C16)"	"Group"	"Severe"	0.288359225262572	0.132052516626615	0.0318090715974905	0.125512995829376	"CPLM"	1.99	96	96	0	"HMDB0000222"
"HMDB0000323"	"3-amino-2-piperidone"	"Group"	"Severe"	-0.309677704784528	0.142683160803056	0.0328348462884396	0.127782965322746	"CPLM"	1.99	96	96	0	"HMDB0000323"
"HMDB0002917"	"arabitol/xylitol"	"Group"	"Severe"	-0.625944675416832	0.289076794488943	0.0332334229267006	0.128617025703039	"CPLM"	1.99	96	96	0	"HMDB0002917"
"HMDB0000078"	"cys-gly, oxidized"	"Group"	"Severe"	-0.902719765073517	0.419669922795859	0.0343817665278834	0.131508376128534	"CPLM"	1.99	96	96	0	"HMDB0000078"
"HMDB0094650"	"5alpha-pregnan-3beta,20alpha-diol disulfate"	"Group"	"Severe"	0.611508414739144	0.284583987491873	0.0345649977679884	0.131920559166908	"CPLM"	1.99	96	96	0	"HMDB0094650"
"HMDB0002994"	"erythritol"	"Group"	"Severe"	0.508727109259028	0.239088899045781	0.036322510530697	0.136524546255983	"CPLM"	1.99	96	96	0	"HMDB0002994"
"HMDB0001276"	"N(1)-acetylspermidine"	"Group"	"Severe"	0.543608435359577	0.256582863368166	0.0371099954974734	0.13869400091993	"CPLM"	1.879	96	96	0	"HMDB0001276"
"HMDB0001886"	"3-methylxanthine"	"Group"	"Severe"	-1.42462635542554	0.673279925961569	0.0373455182375163	0.139090836390295	"CPLM"	1.99	96	96	0	"HMDB0001886"
"HMDB0003464"	"4-guanidinobutanoate"	"Group"	"Severe"	0.296835405689259	0.140271468428625	0.0373280086081358	0.139090836390295	"CPLM"	1.83	96	96	0	"HMDB0003464"
"HMDB0061116"	"2-aminophenol sulfate"	"Group"	"Severe"	-0.992698933534774	0.469918259487659	0.0376492659851913	0.139627122225137	"CPLM"	1.99	96	96	0	"HMDB0061116"
"HMDB0000767"	"pseudouridine"	"Group"	"Severe"	0.252271507357575	0.119694166470557	0.0380798180805445	0.140528195646992	"CPLM"	1.99	96	96	0	"HMDB0000767"
"HMDB0240628"	"1-carboxyethylphenylalanine"	"Group"	"Severe"	0.316682850188131	0.151066500386305	0.0390994983042689	0.143182799656136	"CPLM"	1.99	96	96	0	"HMDB0240628"
"HMDB0011134"	"5-HETE"	"Group"	"Severe"	-0.358913928216414	0.171555765123796	0.039483962634367	0.144204754349778	"CPLM"	1.562	96	96	0	"HMDB0011134"
"HMDB0000720"	"levulinate (4-oxovalerate)"	"Group"	"Severe"	0.382062836065258	0.182747092937451	0.0396172009704878	0.144232594347408	"CPLM"	1.554	96	96	0	"HMDB0000720"
"HMDB0001301"	"S-1-pyrroline-5-carboxylate"	"Group"	"Severe"	-0.202921600513747	0.0975249733020643	0.0405433552540745	0.14672833330046	"CPLM"	1.611	96	96	0	"HMDB0001301"
"HMDB0062557"	"N-acetylthreonine"	"Group"	"Severe"	0.238593942051243	0.115285417778814	0.0416005347081209	0.149317730328122	"CPLM"	1.99	96	96	0	"HMDB0062557"
"HMDB0013240"	"indoleacetylglutamine"	"Group"	"Severe"	0.972026515942387	0.469753061143941	0.0416356048955138	0.149341389926179	"CPLM"	1.99	96	96	0	"HMDB0013240"
"HMDB0031057"	"2-hydroxypalmitate"	"Group"	"Severe"	-0.353289265800295	0.171504380325345	0.0425370969555958	0.15153840790431	"CPLM"	1.99	96	96	0	"HMDB0031057"
"HMDB0011667"	"gamma-glutamylglycine"	"Group"	"Severe"	-0.319664276280108	0.155207569979402	0.0425715069844387	0.151548640862785	"CPLM"	1.99	96	96	0	"HMDB0011667"
"HMDB0002212"	"arachidate (20:0)"	"Group"	"Severe"	-0.557111095293861	0.270806035392667	0.0428033620908316	0.152073733607263	"CPLM"	1.755	96	96	0	"HMDB0002212"
"HMDB0059586"	"perfluorooctanesulfonate (PFOS)"	"Group"	"Severe"	-0.531021000111761	0.258426207959236	0.0430409954488248	0.152401742156406	"CPLM"	1.99	96	96	0	"HMDB0059586"
"HMDB0004089"	"N-formylanthranilic acid"	"Group"	"Severe"	0.650566237459973	0.318965195546187	0.0445694672220983	0.15602288792569	"CPLM"	1.99	96	96	0	"HMDB0004089"
"HMDB0000127"	"glucuronate"	"Group"	"Severe"	0.519632703068157	0.256549789998257	0.0460329030335921	0.159759459634783	"CPLM"	1.99	96	96	0	"HMDB0000127"
"HMDB0032574"	"propyl 4-hydroxybenzoate"	"Group"	"Severe"	-0.83464207538508	0.412687013101863	0.0463492079524764	0.160220993080281	"CPLM"	1.99	96	96	0	"HMDB0032574"
"HMDB0000071"	"2-deoxyinosine"	"Group"	"Severe"	0.843923258208088	0.419001254051337	0.0472347302649796	0.162425524924297	"CPLM"	1.99	96	96	0	"HMDB0000071"
"HMDB0000897"	"7-methylguanine"	"Group"	"Severe"	0.211692737646992	0.105973558884274	0.0490356415343103	0.166867556266011	"CPLM"	1.99	96	96	0	"HMDB0000897"
"HMDB0000479"	"3-methylhistidine"	"Group"	"Severe"	-0.951894508950889	0.478180740587544	0.049809134776238	0.168951554182789	"CPLM"	1.99	96	96	0	"HMDB0000479"
"HMDB0000651"	"decanoylcarnitine (C10)"	"Group"	"Severe"	0.439214356368979	0.220729630581517	0.0499021831086903	0.169157755799594	"CPLM"	1.99	96	96	0	"HMDB0000651"
"HMDB0000622"	"ethylmalonate"	"Group"	"Severe"	0.51264612680192	0.257785410962791	0.0500343647859846	0.169386835983023	"CPLM"	1.99	96	96	0	"HMDB0000622"
"HMDB0006294"	"16-hydroxypalmitate"	"Group"	"Severe"	0.213069953636984	0.107430853759121	0.0506379918210484	0.17103243598308	"CPLM"	1.99	96	96	0	"HMDB0006294"
"HMDB0000801"	"phytanate"	"Group"	"Severe"	-0.645699405755008	0.325640424741961	0.0506905429599475	0.171056117942062	"CPLM"	1.99	96	96	0	"HMDB0000801"
"HMDB0000913"	"vanillactate"	"Group"	"Severe"	0.806435329292056	0.410023946920051	0.0525476490649984	0.17562084998908	"CPLM"	1.99	96	96	0	"HMDB0000913"
"HMDB0002829"	"androsterone glucuronide"	"Group"	"Severe"	-0.606246416875933	0.310545273732072	0.0542860160341139	0.178592138069569	"CPLM"	1.757	96	96	0	"HMDB0002829"
"HMDB0012881"	"N-acetylcarnosine"	"Group"	"Severe"	0.354818478903707	0.182244385959753	0.0549243745805356	0.179902198813447	"CPLM"	1.616	96	96	0	"HMDB0012881"
"HMDB0000450"	"5-hydroxylysine"	"Group"	"Severe"	-0.545692807106397	0.285461472091734	0.0593763856752976	0.189486914954094	"CPLM"	1.99	96	96	0	"HMDB0000450"
"HMDB0000791"	"octanoylcarnitine (C8)"	"Group"	"Severe"	0.383374024795946	0.20116208887018	0.0601384211312527	0.190668609680949	"CPLM"	1.99	96	96	0	"HMDB0000791"
"HMDB0008928"	"1-palmitoyl-2-linoleoyl-GPE (16:0/18:2)"	"Group"	"Severe"	0.312350785260072	0.164467589045431	0.0610170581595415	0.192523136575593	"CPLM"	1.99	96	96	0	"HMDB0008928"
"HMDB0000840"	"salicylate"	"Group"	"Severe"	0.276911074084923	0.146081754644203	0.0614948486870345	0.193216888265314	"CPLM"	1.99	96	96	0	"HMDB0000840"
"HMDB0060649"	"ascorbic acid 2-sulfate"	"Group"	"Severe"	-0.305542848194378	0.161493409851878	0.0619802348986582	0.194392554909428	"CPLM"	1.99	96	96	0	"HMDB0060649"
"HMDB0000208"	"alpha-ketoglutarate"	"Group"	"Severe"	-0.618402105997014	0.328653881767683	0.0633929007248876	0.197068391426319	"CPLM"	1.99	96	96	0	"HMDB0000208"
"HMDB0002100"	"palmitoyl ethanolamide"	"Group"	"Severe"	-0.241888222113409	0.129320334029712	0.0649450077666168	0.200572214798668	"CPLM"	1.99	96	96	0	"HMDB0002100"
"HMDB0005066"	"myristoylcarnitine (C14)"	"Group"	"Severe"	0.421690617607317	0.225615058781308	0.0651399925065438	0.200908961712203	"CPLM"	1.737	96	96	0	"HMDB0005066"
"HMDB0240579"	"5alpha-pregnan-3beta,20beta-diol monosulfate (1)"	"Group"	"Severe"	0.559528839523201	0.300695090182903	0.0663155872201074	0.203486798936362	"CPLM"	1.958	96	96	0	"HMDB0240579"
"HMDB0000052"	"argininosuccinate"	"Group"	"Severe"	-0.5391271978443	0.289908675494902	0.0664786770314592	0.203748791556383	"CPLM"	1.744	96	96	0	"HMDB0000052"
"HMDB0000881"	"xanthurenate"	"Group"	"Severe"	1.4431773051606	0.780459758528928	0.0679980303650099	0.206557358079162	"CPLM"	1.99	96	96	0	"HMDB0000881"
"HMDB0240651"	"6-hydroxyindole sulfate"	"Group"	"Severe"	-0.53386575780216	0.302104631943043	0.0808780268696004	0.230002371423093	"CPLM"	1.825	96	96	0	"HMDB0240651"
"HMDB0000826"	"pentadecanoate (15:0)"	"Group"	"Severe"	-0.187514806535252	0.10629836463497	0.0814043744482911	0.23074839978748	"CPLM"	1.99	96	96	0	"HMDB0000826"
"HMDB0005081"	"5-HEPE"	"Group"	"Severe"	-0.715437536122533	0.40618972081545	0.0818638581487931	0.231550200718593	"CPLM"	1.99	96	96	0	"HMDB0005081"
"HMDB0002759"	"androsterone sulfate"	"Group"	"Severe"	0.359908241109615	0.206553279156254	0.0851341454078244	0.238739817389642	"CPLM"	1.577	96	96	0	"HMDB0002759"
"HMDB0000893"	"suberate (C8-DC)"	"Group"	"Severe"	0.291167536616112	0.167143622475061	0.0852093720583543	0.238797979698741	"CPLM"	1.99	96	96	0	"HMDB0000893"
